C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
      READ      $01F9 => $00
      READ      $01FA => $6D
      READ      $01FB => $D1
      READ      $D16D => $F9
D16E  A:81 X:00 Y:70 P:E5 SP:FB CPUC:3815
      READ      $D16E => $E1
      READ      $D16F => $80
      READ      $0080 => $00
      READ      $0080 => $00
      READ      $0081 => $02
      READ      $0200 => $7F
D170  A:02 X:00 Y:70 P:65 SP:FB CPUC:3821
      READ      $D170 => $20
      READ      $D171 => $84
      READ      $01FB => $D1
      WRITE     $01FB <= $D1
      WRITE     $01FA <= $72
      READ      $D172 => $F9
F984  A:02 X:00 Y:70 P:65 SP:F9 CPUC:3827
      READ      $F984 => $50
      READ      $F985 => $07
F986  A:02 X:00 Y:70 P:65 SP:F9 CPUC:3829
      READ      $F986 => $90
      READ      $F987 => $05
F988  A:02 X:00 Y:70 P:65 SP:F9 CPUC:3831
      READ      $F988 => $C9
      READ      $F989 => $02
F98A  A:02 X:00 Y:70 P:67 SP:F9 CPUC:3833
      READ      $F98A => $D0
      READ      $F98B => $01
F98C  A:02 X:00 Y:70 P:67 SP:F9 CPUC:3835
      READ      $F98C => $60
      READ      $F98D => $84
      READ      $01F9 => $00
      READ      $01FA => $72
      READ      $01FB => $D1
      READ      $D172 => $F9
D173  A:02 X:00 Y:70 P:67 SP:FB CPUC:3841
      READ      $D173 => $60
      READ      $D174 => $A9
      READ      $01FB => $D1
      READ      $01FC => $11
      READ      $01FD => $C6
      READ      $C611 => $CF
C612  A:02 X:00 Y:70 P:67 SP:FD CPUC:3847
      READ      $C612 => $20
      READ      $C613 => $74
      READ      $01FD => $C6
      WRITE     $01FD <= $C6
      WRITE     $01FC <= $14
      READ      $C614 => $D1
D174  A:02 X:00 Y:70 P:67 SP:FB CPUC:3853
      READ      $D174 => $A9
      READ      $D175 => $55
D176  A:55 X:00 Y:70 P:65 SP:FB CPUC:3855
      READ      $D176 => $85
      READ      $D177 => $78
      WRITE     $0078 <= $55
D178  A:55 X:00 Y:70 P:65 SP:FB CPUC:3858
      READ      $D178 => $A9
      READ      $D179 => $FF
D17A  A:FF X:00 Y:70 P:E5 SP:FB CPUC:3860
      READ      $D17A => $85
      READ      $D17B => $01
      WRITE     $0001 <= $FF
D17C  A:FF X:00 Y:70 P:E5 SP:FB CPUC:3863
      READ      $D17C => $24
      READ      $D17D => $01
      READ      $0001 => $FF
D17E  A:FF X:00 Y:70 P:E5 SP:FB CPUC:3866
      READ      $D17E => $A0
      READ      $D17F => $11
D180  A:FF X:00 Y:11 P:65 SP:FB CPUC:3868
      READ      $D180 => $A2
      READ      $D181 => $23
D182  A:FF X:23 Y:11 P:65 SP:FB CPUC:3870
      READ      $D182 => $A9
      READ      $D183 => $00
D184  A:00 X:23 Y:11 P:67 SP:FB CPUC:3872
      READ      $D184 => $A5
      READ      $D185 => $78
      READ      $0078 => $55
D186  A:55 X:23 Y:11 P:65 SP:FB CPUC:3875
      READ      $D186 => $F0
      READ      $D187 => $10
D188  A:55 X:23 Y:11 P:65 SP:FB CPUC:3877
      READ      $D188 => $30
      READ      $D189 => $0E
D18A  A:55 X:23 Y:11 P:65 SP:FB CPUC:3879
      READ      $D18A => $C9
      READ      $D18B => $55
D18C  A:55 X:23 Y:11 P:67 SP:FB CPUC:3881
      READ      $D18C => $D0
      READ      $D18D => $0A
D18E  A:55 X:23 Y:11 P:67 SP:FB CPUC:3883
      READ      $D18E => $C0
      READ      $D18F => $11
D190  A:55 X:23 Y:11 P:67 SP:FB CPUC:3885
      READ      $D190 => $D0
      READ      $D191 => $06
D192  A:55 X:23 Y:11 P:67 SP:FB CPUC:3887
      READ      $D192 => $E0
      READ      $D193 => $23
D194  A:55 X:23 Y:11 P:67 SP:FB CPUC:3889
      READ      $D194 => $50
      READ      $D195 => $02
D196  A:55 X:23 Y:11 P:67 SP:FB CPUC:3891
      READ      $D196 => $F0
      READ      $D197 => $04
      READ      $D198 => $A9
D19C  A:55 X:23 Y:11 P:67 SP:FB CPUC:3894
      READ      $D19C => $A9
      READ      $D19D => $46
D19E  A:46 X:23 Y:11 P:65 SP:FB CPUC:3896
      READ      $D19E => $24
      READ      $D19F => $01
      READ      $0001 => $FF
D1A0  A:46 X:23 Y:11 P:E5 SP:FB CPUC:3899
      READ      $D1A0 => $85
      READ      $D1A1 => $78
      WRITE     $0078 <= $46
D1A2  A:46 X:23 Y:11 P:E5 SP:FB CPUC:3902
      READ      $D1A2 => $F0
      READ      $D1A3 => $0A
D1A4  A:46 X:23 Y:11 P:E5 SP:FB CPUC:3904
      READ      $D1A4 => $10
      READ      $D1A5 => $08
D1A6  A:46 X:23 Y:11 P:E5 SP:FB CPUC:3906
      READ      $D1A6 => $50
      READ      $D1A7 => $06
D1A8  A:46 X:23 Y:11 P:E5 SP:FB CPUC:3908
      READ      $D1A8 => $A5
      READ      $D1A9 => $78
      READ      $0078 => $46
D1AA  A:46 X:23 Y:11 P:65 SP:FB CPUC:3911
      READ      $D1AA => $C9
      READ      $D1AB => $46
D1AC  A:46 X:23 Y:11 P:67 SP:FB CPUC:3913
      READ      $D1AC => $F0
      READ      $D1AD => $04
      READ      $D1AE => $A9
D1B2  A:46 X:23 Y:11 P:67 SP:FB CPUC:3916
      READ      $D1B2 => $A9
      READ      $D1B3 => $55
D1B4  A:55 X:23 Y:11 P:65 SP:FB CPUC:3918
      READ      $D1B4 => $85
      READ      $D1B5 => $78
      WRITE     $0078 <= $55
D1B6  A:55 X:23 Y:11 P:65 SP:FB CPUC:3921
      READ      $D1B6 => $24
      READ      $D1B7 => $01
      READ      $0001 => $FF
D1B8  A:55 X:23 Y:11 P:E5 SP:FB CPUC:3924
      READ      $D1B8 => $A9
      READ      $D1B9 => $11
D1BA  A:11 X:23 Y:11 P:65 SP:FB CPUC:3926
      READ      $D1BA => $A2
      READ      $D1BB => $23
D1BC  A:11 X:23 Y:11 P:65 SP:FB CPUC:3928
      READ      $D1BC => $A0
      READ      $D1BD => $00
D1BE  A:11 X:23 Y:00 P:67 SP:FB CPUC:3930
      READ      $D1BE => $A4
      READ      $D1BF => $78
      READ      $0078 => $55
D1C0  A:11 X:23 Y:55 P:65 SP:FB CPUC:3933
      READ      $D1C0 => $F0
      READ      $D1C1 => $10
D1C2  A:11 X:23 Y:55 P:65 SP:FB CPUC:3935
      READ      $D1C2 => $30
      READ      $D1C3 => $0E
D1C4  A:11 X:23 Y:55 P:65 SP:FB CPUC:3937
      READ      $D1C4 => $C0
      READ      $D1C5 => $55
D1C6  A:11 X:23 Y:55 P:67 SP:FB CPUC:3939
      READ      $D1C6 => $D0
      READ      $D1C7 => $0A
D1C8  A:11 X:23 Y:55 P:67 SP:FB CPUC:3941
      READ      $D1C8 => $C9
      READ      $D1C9 => $11
D1CA  A:11 X:23 Y:55 P:67 SP:FB CPUC:3943
      READ      $D1CA => $D0
      READ      $D1CB => $06
D1CC  A:11 X:23 Y:55 P:67 SP:FB CPUC:3945
      READ      $D1CC => $E0
      READ      $D1CD => $23
D1CE  A:11 X:23 Y:55 P:67 SP:FB CPUC:3947
      READ      $D1CE => $50
      READ      $D1CF => $02
D1D0  A:11 X:23 Y:55 P:67 SP:FB CPUC:3949
      READ      $D1D0 => $F0
      READ      $D1D1 => $04
      READ      $D1D2 => $A9
D1D6  A:11 X:23 Y:55 P:67 SP:FB CPUC:3952
      READ      $D1D6 => $A0
      READ      $D1D7 => $46
D1D8  A:11 X:23 Y:46 P:65 SP:FB CPUC:3954
      READ      $D1D8 => $24
      READ      $D1D9 => $01
      READ      $0001 => $FF
D1DA  A:11 X:23 Y:46 P:E5 SP:FB CPUC:3957
      READ      $D1DA => $84
      READ      $D1DB => $78
      WRITE     $0078 <= $46
D1DC  A:11 X:23 Y:46 P:E5 SP:FB CPUC:3960
      READ      $D1DC => $F0
      READ      $D1DD => $0A
D1DE  A:11 X:23 Y:46 P:E5 SP:FB CPUC:3962
      READ      $D1DE => $10
      READ      $D1DF => $08
D1E0  A:11 X:23 Y:46 P:E5 SP:FB CPUC:3964
      READ      $D1E0 => $50
      READ      $D1E1 => $06
D1E2  A:11 X:23 Y:46 P:E5 SP:FB CPUC:3966
      READ      $D1E2 => $A4
      READ      $D1E3 => $78
      READ      $0078 => $46
D1E4  A:11 X:23 Y:46 P:65 SP:FB CPUC:3969
      READ      $D1E4 => $C0
      READ      $D1E5 => $46
D1E6  A:11 X:23 Y:46 P:67 SP:FB CPUC:3971
      READ      $D1E6 => $F0
      READ      $D1E7 => $04
      READ      $D1E8 => $A9
D1EC  A:11 X:23 Y:46 P:67 SP:FB CPUC:3974
      READ      $D1EC => $24
      READ      $D1ED => $01
      READ      $0001 => $FF
D1EE  A:11 X:23 Y:46 P:E5 SP:FB CPUC:3977
      READ      $D1EE => $A9
      READ      $D1EF => $55
D1F0  A:55 X:23 Y:46 P:65 SP:FB CPUC:3979
      READ      $D1F0 => $85
      READ      $D1F1 => $78
      WRITE     $0078 <= $55
D1F2  A:55 X:23 Y:46 P:65 SP:FB CPUC:3982
      READ      $D1F2 => $A0
      READ      $D1F3 => $11
D1F4  A:55 X:23 Y:11 P:65 SP:FB CPUC:3984
      READ      $D1F4 => $A9
      READ      $D1F5 => $23
D1F6  A:23 X:23 Y:11 P:65 SP:FB CPUC:3986
      READ      $D1F6 => $A2
      READ      $D1F7 => $00
D1F8  A:23 X:00 Y:11 P:67 SP:FB CPUC:3988
      READ      $D1F8 => $A6
      READ      $D1F9 => $78
      READ      $0078 => $55
D1FA  A:23 X:55 Y:11 P:65 SP:FB CPUC:3991
      READ      $D1FA => $F0
      READ      $D1FB => $10
D1FC  A:23 X:55 Y:11 P:65 SP:FB CPUC:3993
      READ      $D1FC => $30
      READ      $D1FD => $0E
D1FE  A:23 X:55 Y:11 P:65 SP:FB CPUC:3995
      READ      $D1FE => $E0
      READ      $D1FF => $55
D200  A:23 X:55 Y:11 P:67 SP:FB CPUC:3997
      READ      $D200 => $D0
      READ      $D201 => $0A
D202  A:23 X:55 Y:11 P:67 SP:FB CPUC:3999
      READ      $D202 => $C0
      READ      $D203 => $11
D204  A:23 X:55 Y:11 P:67 SP:FB CPUC:4001
      READ      $D204 => $D0
      READ      $D205 => $06
D206  A:23 X:55 Y:11 P:67 SP:FB CPUC:4003
      READ      $D206 => $C9
      READ      $D207 => $23
D208  A:23 X:55 Y:11 P:67 SP:FB CPUC:4005
      READ      $D208 => $50
      READ      $D209 => $02
D20A  A:23 X:55 Y:11 P:67 SP:FB CPUC:4007
      READ      $D20A => $F0
      READ      $D20B => $04
      READ      $D20C => $A9
D210  A:23 X:55 Y:11 P:67 SP:FB CPUC:4010
      READ      $D210 => $A2
      READ      $D211 => $46
D212  A:23 X:46 Y:11 P:65 SP:FB CPUC:4012
      READ      $D212 => $24
      READ      $D213 => $01
      READ      $0001 => $FF
D214  A:23 X:46 Y:11 P:E5 SP:FB CPUC:4015
      READ      $D214 => $86
      READ      $D215 => $78
      WRITE     $0078 <= $46
D216  A:23 X:46 Y:11 P:E5 SP:FB CPUC:4018
      READ      $D216 => $F0
      READ      $D217 => $0A
D218  A:23 X:46 Y:11 P:E5 SP:FB CPUC:4020
      READ      $D218 => $10
      READ      $D219 => $08
D21A  A:23 X:46 Y:11 P:E5 SP:FB CPUC:4022
      READ      $D21A => $50
      READ      $D21B => $06
D21C  A:23 X:46 Y:11 P:E5 SP:FB CPUC:4024
      READ      $D21C => $A6
      READ      $D21D => $78
      READ      $0078 => $46
D21E  A:23 X:46 Y:11 P:65 SP:FB CPUC:4027
      READ      $D21E => $E0
      READ      $D21F => $46
D220  A:23 X:46 Y:11 P:67 SP:FB CPUC:4029
      READ      $D220 => $F0
      READ      $D221 => $04
      READ      $D222 => $A9
D226  A:23 X:46 Y:11 P:67 SP:FB CPUC:4032
      READ      $D226 => $A9
      READ      $D227 => $C0
D228  A:C0 X:46 Y:11 P:E5 SP:FB CPUC:4034
      READ      $D228 => $85
      READ      $D229 => $78
      WRITE     $0078 <= $C0
D22A  A:C0 X:46 Y:11 P:E5 SP:FB CPUC:4037
      READ      $D22A => $A2
      READ      $D22B => $33
D22C  A:C0 X:33 Y:11 P:65 SP:FB CPUC:4039
      READ      $D22C => $A0
      READ      $D22D => $88
D22E  A:C0 X:33 Y:88 P:E5 SP:FB CPUC:4041
      READ      $D22E => $A9
      READ      $D22F => $05
D230  A:05 X:33 Y:88 P:65 SP:FB CPUC:4043
      READ      $D230 => $24
      READ      $D231 => $78
      READ      $0078 => $C0
D232  A:05 X:33 Y:88 P:E7 SP:FB CPUC:4046
      READ      $D232 => $10
      READ      $D233 => $10
D234  A:05 X:33 Y:88 P:E7 SP:FB CPUC:4048
      READ      $D234 => $50
      READ      $D235 => $0E
D236  A:05 X:33 Y:88 P:E7 SP:FB CPUC:4050
      READ      $D236 => $D0
      READ      $D237 => $0C
D238  A:05 X:33 Y:88 P:E7 SP:FB CPUC:4052
      READ      $D238 => $C9
      READ      $D239 => $05
D23A  A:05 X:33 Y:88 P:67 SP:FB CPUC:4054
      READ      $D23A => $D0
      READ      $D23B => $08
D23C  A:05 X:33 Y:88 P:67 SP:FB CPUC:4056
      READ      $D23C => $E0
      READ      $D23D => $33
D23E  A:05 X:33 Y:88 P:67 SP:FB CPUC:4058
      READ      $D23E => $D0
      READ      $D23F => $04
D240  A:05 X:33 Y:88 P:67 SP:FB CPUC:4060
      READ      $D240 => $C0
      READ      $D241 => $88
D242  A:05 X:33 Y:88 P:67 SP:FB CPUC:4062
      READ      $D242 => $F0
      READ      $D243 => $04
      READ      $D244 => $A9
D248  A:05 X:33 Y:88 P:67 SP:FB CPUC:4065
      READ      $D248 => $A9
      READ      $D249 => $03
D24A  A:03 X:33 Y:88 P:65 SP:FB CPUC:4067
      READ      $D24A => $85
      READ      $D24B => $78
      WRITE     $0078 <= $03
D24C  A:03 X:33 Y:88 P:65 SP:FB CPUC:4070
      READ      $D24C => $A9
      READ      $D24D => $01
D24E  A:01 X:33 Y:88 P:65 SP:FB CPUC:4072
      READ      $D24E => $24
      READ      $D24F => $78
      READ      $0078 => $03
D250  A:01 X:33 Y:88 P:25 SP:FB CPUC:4075
      READ      $D250 => $30
      READ      $D251 => $08
D252  A:01 X:33 Y:88 P:25 SP:FB CPUC:4077
      READ      $D252 => $70
      READ      $D253 => $06
D254  A:01 X:33 Y:88 P:25 SP:FB CPUC:4079
      READ      $D254 => $F0
      READ      $D255 => $04
D256  A:01 X:33 Y:88 P:25 SP:FB CPUC:4081
      READ      $D256 => $C9
      READ      $D257 => $01
D258  A:01 X:33 Y:88 P:27 SP:FB CPUC:4083
      READ      $D258 => $F0
      READ      $D259 => $04
      READ      $D25A => $A9
D25E  A:01 X:33 Y:88 P:27 SP:FB CPUC:4086
      READ      $D25E => $A0
      READ      $D25F => $7E
D260  A:01 X:33 Y:7E P:25 SP:FB CPUC:4088
      READ      $D260 => $A9
      READ      $D261 => $AA
D262  A:AA X:33 Y:7E P:A5 SP:FB CPUC:4090
      READ      $D262 => $85
      READ      $D263 => $78
      WRITE     $0078 <= $AA
D264  A:AA X:33 Y:7E P:A5 SP:FB CPUC:4093
      READ      $D264 => $20
      READ      $D265 => $B6
      READ      $01FB => $D1
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $66
      READ      $D266 => $F7
F7B6  A:AA X:33 Y:7E P:A5 SP:F9 CPUC:4099
      READ      $F7B6 => $18
      READ      $F7B7 => $A9
F7B7  A:AA X:33 Y:7E P:A4 SP:F9 CPUC:4101
      READ      $F7B7 => $A9
      READ      $F7B8 => $FF
F7B9  A:FF X:33 Y:7E P:A4 SP:F9 CPUC:4103
      READ      $F7B9 => $85
      READ      $F7BA => $01
      WRITE     $0001 <= $FF
F7BB  A:FF X:33 Y:7E P:A4 SP:F9 CPUC:4106
      READ      $F7BB => $24
      READ      $F7BC => $01
      READ      $0001 => $FF
F7BD  A:FF X:33 Y:7E P:E4 SP:F9 CPUC:4109
      READ      $F7BD => $A9
      READ      $F7BE => $55
F7BF  A:55 X:33 Y:7E P:64 SP:F9 CPUC:4111
      READ      $F7BF => $60
      READ      $F7C0 => $B0
      READ      $01F9 => $00
      READ      $01FA => $66
      READ      $01FB => $D2
      READ      $D266 => $F7
D267  A:55 X:33 Y:7E P:64 SP:FB CPUC:4117
      READ      $D267 => $05
      READ      $D268 => $78
      READ      $0078 => $AA
D269  A:FF X:33 Y:7E P:E4 SP:FB CPUC:4120
      READ      $D269 => $20
      READ      $D26A => $C0
      READ      $01FB => $D2
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $6B
      READ      $D26B => $F7
F7C0  A:FF X:33 Y:7E P:E4 SP:F9 CPUC:4126
      READ      $F7C0 => $B0
      READ      $F7C1 => $09
F7C2  A:FF X:33 Y:7E P:E4 SP:F9 CPUC:4128
      READ      $F7C2 => $10
      READ      $F7C3 => $07
F7C4  A:FF X:33 Y:7E P:E4 SP:F9 CPUC:4130
      READ      $F7C4 => $C9
      READ      $F7C5 => $FF
F7C6  A:FF X:33 Y:7E P:67 SP:F9 CPUC:4132
      READ      $F7C6 => $D0
      READ      $F7C7 => $03
F7C8  A:FF X:33 Y:7E P:67 SP:F9 CPUC:4134
      READ      $F7C8 => $50
      READ      $F7C9 => $01
F7CA  A:FF X:33 Y:7E P:67 SP:F9 CPUC:4136
      READ      $F7CA => $60
      READ      $F7CB => $84
      READ      $01F9 => $00
      READ      $01FA => $6B
      READ      $01FB => $D2
      READ      $D26B => $F7
D26C  A:FF X:33 Y:7E P:67 SP:FB CPUC:4142
      READ      $D26C => $C8
      READ      $D26D => $A9
D26D  A:FF X:33 Y:7F P:65 SP:FB CPUC:4144
      READ      $D26D => $A9
      READ      $D26E => $00
D26F  A:00 X:33 Y:7F P:67 SP:FB CPUC:4146
      READ      $D26F => $85
      READ      $D270 => $78
      WRITE     $0078 <= $00
D271  A:00 X:33 Y:7F P:67 SP:FB CPUC:4149
      READ      $D271 => $20
      READ      $D272 => $CE
      READ      $01FB => $D2
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $73
      READ      $D273 => $F7
F7CE  A:00 X:33 Y:7F P:67 SP:F9 CPUC:4155
      READ      $F7CE => $38
      READ      $F7CF => $B8
F7CF  A:00 X:33 Y:7F P:67 SP:F9 CPUC:4157
      READ      $F7CF => $B8
      READ      $F7D0 => $A9
F7D0  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4159
      READ      $F7D0 => $A9
      READ      $F7D1 => $00
F7D2  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4161
      READ      $F7D2 => $60
      READ      $F7D3 => $D0
      READ      $01F9 => $00
      READ      $01FA => $73
      READ      $01FB => $D2
      READ      $D273 => $F7
D274  A:00 X:33 Y:7F P:27 SP:FB CPUC:4167
      READ      $D274 => $05
      READ      $D275 => $78
      READ      $0078 => $00
D276  A:00 X:33 Y:7F P:27 SP:FB CPUC:4170
      READ      $D276 => $20
      READ      $D277 => $D3
      READ      $01FB => $D2
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $78
      READ      $D278 => $F7
F7D3  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4176
      READ      $F7D3 => $D0
      READ      $F7D4 => $07
F7D5  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4178
      READ      $F7D5 => $70
      READ      $F7D6 => $05
F7D7  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4180
      READ      $F7D7 => $90
      READ      $F7D8 => $03
F7D9  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4182
      READ      $F7D9 => $30
      READ      $F7DA => $01
F7DB  A:00 X:33 Y:7F P:27 SP:F9 CPUC:4184
      READ      $F7DB => $60
      READ      $F7DC => $84
      READ      $01F9 => $00
      READ      $01FA => $78
      READ      $01FB => $D2
      READ      $D278 => $F7
D279  A:00 X:33 Y:7F P:27 SP:FB CPUC:4190
      READ      $D279 => $C8
      READ      $D27A => $A9
D27A  A:00 X:33 Y:80 P:A5 SP:FB CPUC:4192
      READ      $D27A => $A9
      READ      $D27B => $AA
D27C  A:AA X:33 Y:80 P:A5 SP:FB CPUC:4194
      READ      $D27C => $85
      READ      $D27D => $78
      WRITE     $0078 <= $AA
D27E  A:AA X:33 Y:80 P:A5 SP:FB CPUC:4197
      READ      $D27E => $20
      READ      $D27F => $DF
      READ      $01FB => $D2
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $80
      READ      $D280 => $F7
F7DF  A:AA X:33 Y:80 P:A5 SP:F9 CPUC:4203
      READ      $F7DF => $18
      READ      $F7E0 => $24
F7E0  A:AA X:33 Y:80 P:A4 SP:F9 CPUC:4205
      READ      $F7E0 => $24
      READ      $F7E1 => $01
      READ      $0001 => $FF
F7E2  A:AA X:33 Y:80 P:E4 SP:F9 CPUC:4208
      READ      $F7E2 => $A9
      READ      $F7E3 => $55
F7E4  A:55 X:33 Y:80 P:64 SP:F9 CPUC:4210
      READ      $F7E4 => $60
      READ      $F7E5 => $D0
      READ      $01F9 => $00
      READ      $01FA => $80
      READ      $01FB => $D2
      READ      $D280 => $F7
D281  A:55 X:33 Y:80 P:64 SP:FB CPUC:4216
      READ      $D281 => $25
      READ      $D282 => $78
      READ      $0078 => $AA
D283  A:00 X:33 Y:80 P:66 SP:FB CPUC:4219
      READ      $D283 => $20
      READ      $D284 => $E5
      READ      $01FB => $D2
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $85
      READ      $D285 => $F7
F7E5  A:00 X:33 Y:80 P:66 SP:F9 CPUC:4225
      READ      $F7E5 => $D0
      READ      $F7E6 => $07
F7E7  A:00 X:33 Y:80 P:66 SP:F9 CPUC:4227
      READ      $F7E7 => $50
      READ      $F7E8 => $05
F7E9  A:00 X:33 Y:80 P:66 SP:F9 CPUC:4229
      READ      $F7E9 => $B0
      READ      $F7EA => $03
F7EB  A:00 X:33 Y:80 P:66 SP:F9 CPUC:4231
      READ      $F7EB => $30
      READ      $F7EC => $01
F7ED  A:00 X:33 Y:80 P:66 SP:F9 CPUC:4233
      READ      $F7ED => $60
      READ      $F7EE => $84
      READ      $01F9 => $00
      READ      $01FA => $85
      READ      $01FB => $D2
      READ      $D285 => $F7
D286  A:00 X:33 Y:80 P:66 SP:FB CPUC:4239
      READ      $D286 => $C8
      READ      $D287 => $A9
D287  A:00 X:33 Y:81 P:E4 SP:FB CPUC:4241
      READ      $D287 => $A9
      READ      $D288 => $EF
D289  A:EF X:33 Y:81 P:E4 SP:FB CPUC:4243
      READ      $D289 => $85
      READ      $D28A => $78
      WRITE     $0078 <= $EF
D28B  A:EF X:33 Y:81 P:E4 SP:FB CPUC:4246
      READ      $D28B => $20
      READ      $D28C => $F1
      READ      $01FB => $D2
      WRITE     $01FB <= $D2
      WRITE     $01FA <= $8D
      READ      $D28D => $F7
F7F1  A:EF X:33 Y:81 P:E4 SP:F9 CPUC:4252
      READ      $F7F1 => $38
      READ      $F7F2 => $B8
F7F2  A:EF X:33 Y:81 P:E5 SP:F9 CPUC:4254
      READ      $F7F2 => $B8
      READ      $F7F3 => $A9
F7F3  A:EF X:33 Y:81 P:A5 SP:F9 CPUC:4256
      READ      $F7F3 => $A9
      READ      $F7F4 => $F8
F7F5  A:F8 X:33 Y:81 P:A5 SP:F9 CPUC:4258
      READ      $F7F5 => $60
      READ      $F7F6 => $90
      READ      $01F9 => $00
      READ      $01FA => $8D
      READ      $01FB => $D2
      READ      $D28D => $F7
D28E  A:F8 X:33 Y:81 P:A5 SP:FB CPUC:4264
